userid1,userid2
157,444
290,543
899,209
178,298
932,41
720,647
310,381
330,133
43,86
36,351
181,510
425,446
820,182
134,866
852,651
904,191
824,62
758,144
494,121
672,12
244,578
933,680
288,227
165,779
901,213
784,693
818,776
977,993
804,535
74,650
65,135
618,703
813,570
933,22
540,107
299,429
169,894
469,49
484,791
46,571
208,678
29,222
185,800
401,835
411,555
728,812
14,305
408,702
65,106
277,407
486,155
315,166
483,105
345,351
918,217
353,359
283,652
753,589
704,741
8,192
82,733
926,803
859,423
767,269
885,376
426,57
185,527
733,5
456,603
318,138
837,301
351,36
288,214
41,640
40,388
316,894
586,252
961,607
217,899
261,106
703,218
786,4
332,863
160,567
933,115
263,782
886,774
24,847
699,667
801,287
918,883
960,19
744,248
182,954
308,102
504,326
992,52
7,993
428,935
249,408
893,375
659,679
836,744
809,729
832,142
965,519
309,247
540,327
697,442
35,401
122,616
210,582
916,664
195,400
587,84
653,182
83,767
147,107
640,11
132,432
427,982
522,335
62,588
374,211
871,264
714,756
5,153
912,723
682,715
881,705
673,262
359,801
89,111
198,411
117,321
229,961
646,738
935,29
688,410
841,630
304,654
116,373
375,574
548,498
488,523
777,619
811,337
291,574
339,532
297,193
431,183
632,478
574,683
712,406
364,631
939,534
198,42
719,56
222,315
657,170
121,787
443,948
875,686
803,42
52,587
455,610
296,272
923,114
608,286
51,747
747,477
955,343
668,987
90,389
638,811
760,498
882,391
567,751
710,826
820,708
23,919
715,683
2,677
11,141
535,194
980,903
504,993
350,879
973,767
326,609
460,870
528,743
1,541
597,519
596,852
957,650
578,960
398,186
462,556
236,288
967,321
808,340
574,208
174,451
154,474
660,968
2,922
867,388
211,529
852,931
307,382
687,321
205,528
669,805
251,529
361,583
979,445
549,844
389,480
153,899
972,618
618,944
119,713
656,949
392,313
499,678
329,192
477,528
542,25
26,315
439,415
255,427
768,987
586,945
700,247
468,214
586,454
566,128
848,66
261,491
554,344
797,245
235,790
410,404
452,69
868,496
585,201
602,744
183,616
713,798
375,711
715,746
98,731
489,16
544,880
824,657
3,434
973,305
430,338
391,152
853,446
459,233
859,390
323,642
928,455
774,740
322,603
531,401
831,295
708,518
712,453
556,775
666,107
123,363
886,416
95,867
920,764
41,960
749,224
417,903
597,633
965,608
954,79
851,14
181,288
618,984
668,364
109,615
507,433
571,448
223,557
941,43
247,868
474,992
907,816
146,527
44,786
204,679
13,737
150,32
881,625
413,407
427,604
611,348
249,808
583,286
89,968
279,312
860,697
894,148
396,650
834,288
672,852
61,649
246,897
111,147
313,708
740,945
472,777
982,201
998,91
314,507
972,690
763,30
355,817
883,829
617,380
26,737
433,287
58,294
128,495
803,574
178,193
892,917
178,301
216,440
774,884
936,682
173,710
577,140
799,663
676,756
521,938
747,993
877,357
698,534
298,831
761,168
545,209
942,781
149,175
738,165
434,926
56,634
460,907
393,113
936,825
187,953
691,753
698,677
122,483
577,714
584,807
97,528
336,355
940,764
972,294
283,492
319,627
85,65
146,894
285,561
564,745
264,94
408,716
283,634
934,313
324,73
218,767
501,547
840,961
944,808
748,577
151,948
648,206
88,223
191,949
495,464
577,508
444,339
907,445
527,753
85,405
562,256
339,799
921,497
6,53
250,14
902,533
736,697
345,599
487,906
934,704
797,781
96,828
583,684
54,837
662,468
521,629
298,207
922,599
806,704
210,252
51,270
627,135
614,770
2,206
410,903
272,284
574,60
768,623
297,116
394,871
80,240
476,788
944,949
165,904
57,841
615,454
865,423
376,614
210,946
145,966
35,732
699,855
838,130
434,778
245,695
901,83
689,795
918,942
969,618
638,726
496,793
149,174
681,408
859,149
625,616
808,427
175,37
438,864
320,812
239,585
850,195
475,349
759,639
782,536
186,398
792,741
917,160
402,904
308,376
878,445
176,796
720,807
556,275
76,871
933,289
604,352
9,276
384,382
953,187
372,474
496,454
791,2
976,57
259,670
228,335
506,374
718,282
128,201
515,979
286,164
905,533
718,479
979,95
710,195
224,496
525,591
478,153
85,441
210,189
233,393
918,346
759,817
299,380
462,105
185,135
584,425
605,380
841,750
49,268
799,205
33,923
156,694
320,995
389,222
921,111
463,735
486,313
125,787
444,263
511,230
815,587
359,576
709,141
728,136
434,341
147,212
900,254
509,236
926,565
494,47
127,636
842,958
799,76
900,65
719,310
872,195
581,497
973,79
645,850
716,826
626,952
193,371
522,177
191,306
732,72
837,395
308,253
997,121
741,101
176,375
613,241
139,354
469,603
686,721
912,906
407,881
483,253
652,723
666,748
466,736
618,320
384,166
518,976
618,79
702,617
125,923
31,374
311,604
934,471
931,9
939,937
300,148
109,288
170,579
448,196
757,653
343,686
952,360
626,732
595,121
715,680
664,788
708,581
948,149
496,604
391,514
681,612
11,710
669,20
91,444
829,472
657,780
940,442
682,894
35,645
559,695
642,976
695,988
332,927
633,365
753,83
377,399
588,468
818,125
930,454
616,455
257,453
745,43
103,377
945,749
928,655
909,485
779,140
317,428
279,561
252,86
339,412
723,266
599,664
844,933
666,186
635,184
553,298
604,764
883,218
633,680
764,182
811,828
83,239
760,285
555,459
47,290
432,434
58,890
119,251
978,961
67,184
21,931
390,861
877,820
428,332
608,95
666,801
962,279
412,819
831,338
450,34
420,368
911,326
747,708
690,897
238,13
121,884
836,221
61,555
527,930
88,654
890,840
411,272
331,475
596,985
556,436
276,695
493,86
442,134
819,223
469,984
213,304
158,742
489,176
64,836
733,213
748,188
438,987
290,243
98,698
112,791
422,606
438,72
241,990
216,534
5,177
628,486
18,323
877,302
31,188
299,86
615,241
33,190
198,582
216,504
237,32
280,210
319,196
39,695
604,311
604,218
785,354
669,469
24,437
11,556
955,585
228,621
561,912
880,784
955,411
673,488
988,611
91,803
412,746
939,172
976,999
542,191
614,914
828,796
733,166
686,841
305,567
740,983
434,206
761,929
723,287
408,454
567,801
720,728
718,300
272,473
437,609
718,15
985,927
190,935
44,374
534,296
113,884
704,501
852,41
339,539
376,774
641,984
721,926
623,261
154,106
959,490
164,832
577,676
94,540
430,386
886,793
686,953
394,188
609,158
308,48
413,667
158,56
886,326
263,84
900,740
83,385
993,678
707,351
814,717
660,327
644,195
484,644
452,552
94,975
998,213
639,645
597,810
754,731
519,478
552,326
538,728
55,353
284,631
326,426
847,346
334,212
666,299
588,558
176,864
148,58
693,844
72,800
154,708
168,669
517,751
487,425
88,681
87,813
974,417
293,87
710,317
471,431
989,676
831,979
675,294
794,430
288,256
114,831
294,587
18,85
647,363
473,677
384,284
254,842
309,753
176,461
202,112
414,969
227,940
742,119
217,82
400,673
375,94
731,739
229,822
572,517
19,920
492,44
483,37
949,621
807,826
813,97
386,507
97,945
292,283
242,459
112,659
218,230
739,466
79,458
14,144
91,190
702,436
9,77
662,121
984,697
86,825
637,903
958,842
960,185
46,61
262,455
174,893
835,764
510,727
564,78
916,121
246,171
423,463
766,108
818,865
85,207
246,976
132,280
645,406
356,123
21,618
607,41
207,137
545,302
579,950
974,195
815,990
628,590
791,927
822,401
887,905
413,414
269,420
182,615
574,644
800,185
693,735
531,954
393,249
430,994
453,586
346,17
503,796
121,595
176,767
373,167
553,424
465,810
75,904
660,955
825,946
348,706
913,314
811,237
593,27
609,600
315,561
61,695
616,516
79,248
146,257
676,63
291,588
946,509
89,879
307,758
2,897
454,991
331,812
758,550
44,312
122,57
894,468
604,675
678,240
848,429
158,643
735,299
188,602
758,789
812,823
996,235
894,650
393,114
229,673
614,912
5,254
810,637
249,760
857,354
430,995
263,663
537,473
518,194
405,240
703,457
400,544
792,886
761,205
756,390
350,275
436,649
728,980
732,516
264,537
626,478
475,593
357,408
733,848
178,48
287,988
677,948
633,766
326,111
624,639
647,797
645,972
66,860
585,428
534,106
692,24
761,755
605,628
711,322
612,907
799,114
122,348
212,787
96,692
878,480
810,459
137,997
237,628
567,960
879,160
985,847
626,353
332,202
296,103
298,639
637,767
383,436
80,210
504,847
356,6
673,963
812,220
775,917
790,581
428,221
770,751
11,258
12,7
468,319
554,428
552,387
57,948
375,583
974,66
418,462
758,356
347,672
476,330
636,915
253,910
885,343
832,87
319,671
5,287
407,386
938,50
994,854
729,598
664,353
824,448
528,354
724,805
253,204
299,683
445,31
411,766
686,622
317,362
79,141
81,301
433,254
222,227
660,463
124,767
585,683
332,268
987,918
726,433
33,699
200,498
271,898
761,121
192,237
302,933
116,3
3,136
433,787
910,31
178,663
477,304
570,645
863,919
931,83
511,182
534,11
733,633
821,810
930,222
825,953
313,325
163,704
848,156
906,627
886,947
229,160
44,134
205,579
955,537
695,836
50,947
219,468
117,698
852,340
193,583
982,518
311,749
52,488
474,832
647,873
486,856
876,277
767,651
344,34
240,345
86,959
373,211
374,349
442,170
352,25
351,501
241,601
873,560
390,194
20,949
111,250
224,928
94,266
879,299
322,782
438,874
946,210
5,951
137,687
25,693
767,40
508,3
227,384
185,256
431,348
756,440
197,519
628,521
779,929
599,636
540,455
974,426
882,497
524,24
561,370
616,739
227,238
330,476
578,285
617,626
238,156
617,585
582,198
611,17
211,24
507,87
350,941
268,666
466,36
304,339
509,909
